"1072","6761044","1",NULL
"1073","5830481","1",NULL
"1074","6394120","1",NULL
"1075","0196844","1",NULL
"1076","2545718","1",NULL
"1077","2461169","1",NULL
"1078","3623254","1",NULL
"1079","4837815","1",NULL
"1080","3742806","1",NULL
"1081","9950946","1",NULL
"1082","5351388","1",NULL
"1083","1987052","1",NULL
"1084","7458189","1",NULL
"1085","1106556","1",NULL
"1086","8438660","1",NULL
"1087","0062063","1",NULL
"1088","0523627","1",NULL
"1089","5590703","1",NULL
"1090","4592054","1",NULL
"1091","9683400","1",NULL
"1092","2351268","1",NULL
"1093","5701888","1",NULL
"1094","4422389","1",NULL
"1095","9235806","1",NULL
"1096","1348751","1",NULL
"1097","5242742","1",NULL
"1098","6175659","1",NULL
"1099","6011188","1",NULL
"1100","3738464","1",NULL
"1101","2985180","1",NULL
"1102","5333505","1",NULL
"1103","2838023","1",NULL
"1104","5445480","1",NULL
"1105","8074235","1",NULL
"1106","8712974","1",NULL
"1107","5139196","1",NULL
"1108","2288728","1",NULL
"1109","4920006","1",NULL
"1110","5399954","1",NULL
"1111","5192337","1",NULL
"1112","1811647","1",NULL
"1113","7976059","1",NULL
"1114","3025549","1",NULL
"1115","2865330","1",NULL
"1116","8938224","1",NULL
"1117","7986421","1",NULL
"1118","8840711","1",NULL
"1119","5588125","1",NULL
"1120","8745651","1",NULL
"1121","2219556","1",NULL
"1122","2557460","1",NULL
"1123","9911302","1",NULL
"1124","9817263","1",NULL
"1125","1133265","1",NULL
"1126","0619330","1",NULL
"1127","8754914","1",NULL
"1128","9426621","1",NULL
"1129","1781510","1",NULL
"1130","6488068","1",NULL
"1131","1395646","1",NULL
"1132","7841413","1",NULL
"1133","3800613","1",NULL
"1134","2027307","1",NULL
"1135","0902694","1",NULL
"1136","1551797","1",NULL
"1137","4813283","1",NULL
"1138","6666858","1",NULL
"1139","2782278","1",NULL
"1140","0510133","1",NULL
"1141","7372202","1",NULL
"1142","0395970","1",NULL
"1143","6819691","1",NULL
"1144","9587338","1",NULL
"1145","3643199","1",NULL
"1146","8617209","1",NULL
"1147","7023917","1",NULL
"1148","3110121","1",NULL
"1149","1254771","1",NULL
"1150","0196926","1",NULL
"1151","5081835","1",NULL
"1152","6238727","1",NULL
"1153","0702492","1",NULL
"1154","8732531","1",NULL
"1155","9082233","1",NULL
"1156","4495525","1",NULL
"1157","9779523","1",NULL
"1158","7152251","1",NULL
"1159","2045027","1",NULL
"1160","8682224","1",NULL
"1161","6485397","1",NULL
"1162","7438498","1",NULL
"1163","1850679","1",NULL
"1164","3740596","1",NULL
"1165","1577423","1",NULL
"1166","9791636","1",NULL
"1167","9073079","1",NULL
"1168","4297551","1",NULL
"1169","5653258","1",NULL
"1170","5741645","1",NULL
"1171","3202858","1",NULL
"1172","5418666","1",NULL
"1173","4056690","1",NULL
"1174","6592007","1",NULL
"1175","1176500","1",NULL
"1176","8321424","1",NULL
"1177","7130301","1",NULL
"1178","7220334","1",NULL
"1179","0221677","1",NULL
"1180","6642723","1",NULL
"1181","9372307","1",NULL
"1182","1951650","1",NULL
"1183","4967357","1",NULL
"1184","3053853","1",NULL
"1185","0687326","1",NULL
"1186","6885541","1",NULL
"1187","7712102","1",NULL
"1188","1558111","1",NULL
"1189","0482327","1",NULL
"1190","3261490","1",NULL
"1191","6850052","1",NULL
"1192","4974009","1",NULL
"1193","9999726","1",NULL
"1194","1449595","1",NULL
"1195","5945699","1",NULL
"1196","8207786","1",NULL
"1197","5635341","1",NULL
"1198","5324364","1",NULL
"1199","3106313","1",NULL
"1200","5226136","1",NULL
"1201","6362070","1",NULL
"1202","7173662","1",NULL
"1203","0519493","1",NULL
"1204","5619007","1",NULL
"1205","6551046","1",NULL
"1206","7576590","1",NULL
"1207","2224051","1",NULL
"1208","6172228","1",NULL
"1209","7057576","1",NULL
"1210","4436009","1",NULL
"1211","7793770","1",NULL
"1212","4101598","1",NULL
"1213","3156502","1",NULL
"1214","2181357","1",NULL
"1215","2463578","1",NULL
"1216","2608320","1",NULL
"1217","4410460","1",NULL
"1218","8467335","1",NULL
"1219","7651626","1",NULL
"1220","3484557","1",NULL
"1221","2995486","1",NULL
"1222","1180051","1",NULL
"1223","0541786","1",NULL
"1224","4544032","1",NULL
"1225","6488498","1",NULL
"1226","4463115","1",NULL
"1227","9673268","1",NULL
"1228","8966840","1",NULL
"1229","9467159","1",NULL
"1230","1607312","1",NULL
"1231","3291560","1",NULL
"1232","4128193","1",NULL
"1233","6249340","1",NULL
"1234","9146595","1",NULL
"1235","0437187","1",NULL
"1236","3205536","1",NULL
"1237","9849027","1",NULL
"1238","0466825","1",NULL
"1239","2426633","1",NULL
"1240","3891271","1",NULL
"1241","5763508","1",NULL
"1242","1628794","1",NULL
"1243","8215310","1",NULL
"1244","2678341","1",NULL
"1245","8895544","1",NULL
"1246","5658955","1",NULL
"1247","2097261","1",NULL
"1248","1420870","1",NULL
"1249","4371479","1",NULL
"1250","8877776","1",NULL
"1251","4839372","1",NULL
"1252","7169218","1",NULL
"1253","6250141","1",NULL
"1254","2212475","1",NULL
"1255","6379236","1",NULL
"1256","4854263","1",NULL
"1257","2151479","1",NULL
"1258","4060847","1",NULL
"1259","3593992","1",NULL
"1260","7275583","1",NULL
"1261","8750427","1",NULL
"1262","4496370","1",NULL
"1263","3218217","1",NULL
"1264","5176327","1",NULL
"1265","4979612","1",NULL
"1266","3995870","1",NULL
"1267","4208791","1",NULL
"1268","0509391","1",NULL
"1269","6342391","1",NULL
"1270","2281021","1",NULL
"1271","5595389","1",NULL
"1272","8383453","1",NULL
"1273","8680228","1",NULL
"1274","0205700","1",NULL
"1275","1024013","1",NULL
"1276","8585119","1",NULL
"1277","6071589","1",NULL
"1278","0324087","1",NULL
"1279","4201050","1",NULL
"1280","2427848","1",NULL
"1281","7995677","1",NULL
"1282","1564151","1",NULL
"1283","4224300","1",NULL
"1284","5052576","1",NULL
"1285","6378651","1",NULL
"1286","1454878","1",NULL
"1287","3652669","1",NULL
"1288","4940136","1",NULL
"1289","1050591","1",NULL
"1290","1523377","1",NULL
"1291","3717664","1",NULL
"1292","9716369","1",NULL
"1293","4718651","1",NULL
"1294","5903706","1",NULL
"1295","8885981","1",NULL
"1296","4866767","1",NULL
"1297","7410011","1",NULL
"1298","9064831","1",NULL
"1299","4200291","1",NULL
"1300","6071701","1",NULL
"1301","9750223","1",NULL
"1302","9323821","1",NULL
"1303","4955266","1",NULL
"1304","8970460","1",NULL
"1305","1938363","1",NULL
"1306","3233023","1",NULL
"1307","6739075","1",NULL
"1308","9093054","1",NULL
"1309","4558973","1",NULL
"1310","8542089","1",NULL
"1311","5144174","1",NULL
"1312","4081594","1",NULL
"1313","4742600","1",NULL
"1314","5063340","1",NULL
"1315","9975436","1",NULL
"1316","6357551","1",NULL
"1317","0054537","1",NULL
"1318","4186330","1",NULL
"1319","6051128","1",NULL
"1320","3372829","1",NULL
"1321","5367515","1",NULL
"1322","8672183","1",NULL
"1323","4924623","1",NULL
"1324","5409087","1",NULL
"1325","2692867","1",NULL
"1326","3343162","1",NULL
"1327","0401014","1",NULL
"1328","2829150","1",NULL
"1329","3227145","1",NULL
"1330","8757537","1",NULL
"1331","1225376","1",NULL
"1332","3552091","1",NULL
"1333","6184221","1",NULL
"1334","5092800","1",NULL
"1335","4931932","1",NULL
"1336","6131370","1",NULL
"1337","8582432","1",NULL
"1338","6198578","1",NULL
"1339","8947291","1",NULL
"1340","4460786","1",NULL
"1341","7100665","1",NULL
"1342","0427311","1",NULL
"1343","5599082","1",NULL
"1344","5793927","1",NULL
"1345","9443641","1",NULL
"1346","3624016","1",NULL
"1347","0319235","1",NULL
"1348","0647451","1",NULL
"1349","7301053","1",NULL
"1350","1254592","1",NULL
"1351","6098735","1",NULL
"1352","5422342","1",NULL
"1353","2609571","1",NULL
"1354","1047274","1",NULL
"1355","7106483","1",NULL
"1356","4982864","1",NULL
"1357","4862618","1",NULL
"1358","4615755","1",NULL
"1359","0059266","1",NULL
"1360","0159110","1",NULL
"1361","8114091","1",NULL
"1362","6676542","1",NULL
"1363","8914461","1",NULL
"1364","5245610","1",NULL
"1365","8615392","1",NULL
"1366","1217766","1",NULL
"1367","8826730","1",NULL
"1368","4007427","1",NULL
"1369","2870812","1",NULL
"1370","0184059","1",NULL
"1371","8707851","1",NULL
"1372","9575012","1",NULL
"1373","1117573","1",NULL
"1374","4105549","1",NULL
"1375","8093208","1",NULL
"1376","5427648","1",NULL
"1377","2799434","1",NULL
"1378","3448116","1",NULL
"1379","8649405","1",NULL
"1380","1278837","1",NULL
"1381","8694797","1",NULL
"1382","4641594","1",NULL
"1383","9000388","1",NULL
"1384","1403945","1",NULL
"1385","8923252","1",NULL
"1386","8001472","1",NULL
"1387","4909269","1",NULL
"1388","7410861","1",NULL
"1389","9715872","1",NULL
"1390","0014149","1",NULL
"1391","0686267","1",NULL
"1392","9464816","1",NULL
"1393","9664558","1",NULL
"1394","9215209","1",NULL
"1395","6970364","1",NULL
"1396","1872142","1",NULL
"1397","2002055","1",NULL
"1398","9370612","1",NULL
"1399","9725681","1",NULL
"1400","8859665","1",NULL
"1401","9938471","1",NULL
"1402","4272908","1",NULL
"1403","9004865","1",NULL
"1404","0148245","1",NULL
"1405","4980410","1",NULL
"1406","2374011","1",NULL
"1407","9547591","1",NULL
"1408","5862313","1",NULL
"1409","5516121","1",NULL
"1410","4815192","1",NULL
"1411","3910845","1",NULL
"1412","8029702","1",NULL
"1413","2086294","1",NULL
"1414","9873106","1",NULL
"1415","4726415","1",NULL
"1416","6955570","1",NULL
"1417","6225695","1",NULL
"1418","3805683","1",NULL
"1419","2068484","1",NULL
"1420","5434464","1",NULL
"1421","9460507","1",NULL
"1422","8099924","1",NULL
"1423","7347724","1",NULL
"1424","6292348","1",NULL
"1425","2743107","1",NULL
"1426","4672915","1",NULL
"1427","2213890","1",NULL
"1428","6057097","1",NULL
"1429","2203280","1",NULL
"1430","2315710","1",NULL
"1431","0662278","1",NULL
"1432","7861752","1",NULL
"1433","1348954","1",NULL
"1434","5533277","1",NULL
"1435","2287067","1",NULL
"1436","2551502","1",NULL
"1437","5584123","1",NULL
"1438","3371397","1",NULL
"1439","4317546","1",NULL
"1440","9195632","1",NULL
"1441","7072493","1",NULL
"1442","6793732","1",NULL
"1443","0023416","1",NULL
"1444","1743925","1",NULL
"1445","0766676","1",NULL
"1446","0249395","1",NULL
"1447","5889387","1",NULL
"1448","3475339","1",NULL
"1449","2051356","1",NULL
"1450","1456533","1",NULL
"1451","2549095","1",NULL
"1452","1142204","1",NULL
"1453","0956397","1",NULL
"1454","7992779","1",NULL
"1455","1630036","1",NULL
"1456","8508332","1",NULL
"1457","6368112","1",NULL
"1458","2775407","1",NULL
"1459","7575435","1",NULL
"1460","3471217","1",NULL
"1461","2957182","1",NULL
"1462","6804242","1",NULL
"1463","9931712","1",NULL
"1464","8515600","1",NULL
"1465","6190246","1",NULL
"1466","6664719","1",NULL
"1467","7267567","1",NULL
"1468","1766965","1",NULL
"1469","1816912","1",NULL
"1470","9519266","1",NULL
"1471","2152484","1",NULL
"1472","9242332","1",NULL
"1473","8263341","1",NULL
"1474","8955532","1",NULL
"1475","4303095","1",NULL
"1476","8397353","1",NULL
"1477","9593530","1",NULL
"1478","5413227","1",NULL
"1479","4270189","1",NULL
"1480","2695900","1",NULL
"1481","9978104","1",NULL
"1482","3871607","1",NULL
"1483","3240035","1",NULL
"1484","9587368","1",NULL
"1485","5876757","1",NULL
"1486","8586708","1",NULL
"1487","6271235","1",NULL
"1488","2752990","1",NULL
"1489","1116360","1",NULL
"1490","9988773","1",NULL
"1491","7530402","1",NULL
"1492","7064878","1",NULL
"1493","6169974","1",NULL
"1494","5299991","1",NULL
"1495","2921025","1",NULL
"1496","3379156","1",NULL
"1497","2120112","1",NULL
"1498","1940889","1",NULL
"1499","6565138","1",NULL
"1500","8125034","1",NULL
"1501","8237991","1",NULL
"1502","9967696","1",NULL
"1503","4431748","1",NULL
"1504","2022741","1",NULL
"1505","3812085","1",NULL
"1506","2896387","1",NULL
"1507","6212688","1",NULL
"1508","1270881","1",NULL
"1509","2587156","1",NULL
"1510","5941831","1",NULL
"1511","1899964","1",NULL
"1512","9172660","1",NULL
"1513","5319807","1",NULL
"1514","5718132","1",NULL
"1515","9468740","1",NULL
"1516","3419762","1",NULL
"1517","6229878","1",NULL
"1518","2997453","1",NULL
"1519","7886112","1",NULL
"1520","1477404","1",NULL
"1521","8404539","1",NULL
"1522","9874168","1",NULL
"1523","8942504","1",NULL
"1524","0995759","1",NULL
"1525","4615346","1",NULL
"1526","1106231","1",NULL
"1527","2579490","1",NULL
"1528","6882233","1",NULL
"1529","8281296","1",NULL
"1530","3112620","1",NULL
"1531","1708709","1",NULL
"1532","5406889","1",NULL
"1533","9813712","1",NULL
"1534","9248842","1",NULL
"1535","5394789","1",NULL
"1536","3052410","1",NULL
"1537","2781184","1",NULL
"1538","6949594","1",NULL
"1539","9590639","1",NULL
"1540","8310616","1",NULL
"1541","5809913","1",NULL
"1542","0308459","1",NULL
"1543","6289078","1",NULL
"1544","0585773","1",NULL
"1545","3154561","1",NULL
"1546","5365731","1",NULL
"1547","6924739","1",NULL
"1548","7736322","1",NULL
"1549","5009187","1",NULL
"1550","8538696","1",NULL
"1551","1262207","1",NULL
"1552","9599242","1",NULL
"1553","1053335","1",NULL
"1554","8709563","1",NULL
"1555","6369737","1",NULL
"1556","3239989","1",NULL
"1557","5576372","1",NULL
"1558","7517156","1",NULL
"1559","9831128","1",NULL
"1560","0156868","1",NULL
"1561","2763280","1",NULL
"1562","9860560","1",NULL
"1563","8565466","1",NULL
"1564","9176817","1",NULL
"1565","8549318","1",NULL
"1566","6274789","1",NULL
"1567","9900539","1",NULL
"1568","3369689","1",NULL
"1569","9466944","1",NULL
"1570","0073533","1",NULL
"1571","6796880","1",NULL
"1572","1956763","1",NULL
"1573","4289947","1",NULL
"1574","9292475","1",NULL
"1575","1835789","1",NULL
"1576","8221010","1",NULL
"1577","1142729","1",NULL
"1578","0334031","1",NULL
"1579","5919097","1",NULL
"1580","8105977","1",NULL
"1581","4899727","1",NULL
"1582","3614426","1",NULL
"1583","6726931","1",NULL
"1584","7281402","1",NULL
"1585","7209369","1",NULL
"1586","9664592","1",NULL
"1587","6879083","1",NULL
"1588","7261098","1",NULL
"1589","1482291","1",NULL
"1590","2661149","1",NULL
"1591","1448430","1",NULL
"1592","4919604","1",NULL
"1593","0502902","1",NULL
"1594","9966638","1",NULL
"1595","5235220","1",NULL
"1596","2531920","1",NULL
"1597","1637520","1",NULL
"1598","9047456","1",NULL
"1599","6808658","1",NULL
"1600","5321872","1",NULL
"1601","6758836","1",NULL
"1602","4938687","1",NULL
"1603","9175501","1",NULL
"1604","8054750","1",NULL
"1605","9611123","1",NULL
"1606","3358126","1",NULL
"1607","2132825","1",NULL
"1608","7963825","1",NULL
"1609","7777467","1",NULL
"1610","3755113","1",NULL
"1611","0210500","1",NULL
"1612","9113111","1",NULL
"1613","3589256","1",NULL
"1614","0004317","1",NULL
"1615","9746529","1",NULL
"1616","9460780","1",NULL
"1617","1142792","1",NULL
"1618","5984772","1",NULL
"1619","7334285","1",NULL
"1620","9265182","1",NULL
"1621","1496100","1",NULL
"1622","0453381","1",NULL
"1623","4034443","1",NULL
"1624","7910104","1",NULL
"1625","9492651","1",NULL
"1626","5499790","1",NULL
"1627","1400522","1",NULL
"1628","2933396","1",NULL
"1629","7247174","1",NULL
"1630","4463865","1",NULL
"1631","5580737","1",NULL
"1632","3411943","1",NULL
"1633","8046552","1",NULL
"1634","8163048","1",NULL
"1635","0672951","1",NULL
"1636","1004440","1",NULL
"1637","9654582","1",NULL
"1638","9736337","1",NULL
"1639","5599784","1",NULL
"1640","6128760","1",NULL
"1641","4044121","1",NULL
"1642","9991604","1",NULL
"1643","2923404","1",NULL
"1644","7110997","1",NULL
"1645","8124812","1",NULL
"1646","7390652","1",NULL
"1647","5619183","1",NULL
"1648","7707125","1",NULL
"1649","2378831","1",NULL
"1650","9348486","1",NULL
"1651","3347712","1",NULL
"1652","0294412","1",NULL
"1653","2541983","1",NULL
"1654","0308250","1",NULL
"1655","3989036","1",NULL
"1656","3912543","1",NULL
"1657","4222301","1",NULL
"1658","9662125","1",NULL
"1659","3018426","1",NULL
"1660","4370328","1",NULL
"1661","9932233","1",NULL
"1662","8728353","1",NULL
"1663","0858154","1",NULL
"1664","3544877","1",NULL
"1665","3053495","1",NULL
"1666","7483014","1",NULL
"1667","3024218","1",NULL
"1668","6312583","1",NULL
"1669","2505693","1",NULL
"1670","2587335","1",NULL
"1671","0791769","1",NULL
"1672","4814204","1",NULL
"1673","1800432","1",NULL
"1674","5416839","1",NULL
"1675","0827180","1",NULL
"1676","8748080","1",NULL
"1677","6962814","1",NULL
"1678","1472143","1",NULL
"1679","6917875","1",NULL
"1680","3935184","1",NULL
"1681","1044076","1",NULL
"1682","7961523","1",NULL
"1683","9383256","1",NULL
"1684","0629185","1",NULL
"1685","8440435","1",NULL
"1686","3408755","1",NULL
"1687","8019532","1",NULL
"1688","8264318","1",NULL
"1689","9854487","1",NULL
"1690","4913377","1",NULL
"1691","8726258","1",NULL
"1692","9994833","1",NULL
"1693","0323881","1",NULL
"1694","4786388","1",NULL
"1695","1885695","1",NULL
"1696","8148341","1",NULL
"1697","3603231","1",NULL
"1698","1589303","1",NULL
"1699","4596129","1",NULL
"1700","0882435","1",NULL
"1701","2433207","1",NULL
"1702","3098597","1",NULL
"1703","0437216","1",NULL
"1704","7567829","1",NULL
"1705","0470276","1",NULL
"1706","9819171","1",NULL
"1707","8122577","1",NULL
"1708","3667751","1",NULL
"1709","1555072","1",NULL
"1710","5134388","1",NULL
"1711","1043091","1",NULL
"1712","0387563","1",NULL
"1713","1919965","1",NULL
"1714","4826303","1",NULL
"1715","8568559","1",NULL
"1716","1745580","1",NULL
"1717","6273112","1",NULL
"1718","3005261","1",NULL
"1719","4643711","1",NULL
"1720","9124960","1",NULL
"1721","2689558","1",NULL
"1722","9056388","1",NULL
"1723","6256771","1",NULL
"1724","8582839","1",NULL
"1725","0574326","1",NULL
"1726","4665031","1",NULL
"1727","7029031","1",NULL
"1728","2596507","1",NULL
"1729","4673502","1",NULL
"1730","4751088","1",NULL
"1731","4290804","1",NULL
"1732","2900975","1",NULL
"1733","5357220","1",NULL
"1734","0426464","1",NULL
"1735","5942192","1",NULL
"1736","6620210","1",NULL
"1737","5251661","1",NULL
"1738","5324640","1",NULL
"1739","3881987","1",NULL
"1740","2688822","1",NULL
"1741","7217458","1",NULL
"1742","4441470","1",NULL
"1743","6054368","1",NULL
"1744","7713524","1",NULL
"1745","6050944","1",NULL
"1746","0072973","1",NULL
"1747","9273664","1",NULL
"1748","7079269","1",NULL
"1749","0707122","1",NULL
"1750","1998574","1",NULL
"1751","8859863","1",NULL
"1752","0587523","1",NULL
"1753","9161378","1",NULL
"1754","3304176","1",NULL
"1755","3373722","1",NULL
"1756","7471585","1",NULL
"1757","4793212","1",NULL
"1758","8712530","1",NULL
"1759","8684667","1",NULL
"1760","7959758","1",NULL
"1761","7130807","1",NULL
"1762","8359194","1",NULL
"1763","5743667","1",NULL
"1764","7188950","1",NULL
"1765","3592584","1",NULL
"1766","6804768","1",NULL
"1767","2265956","1",NULL
"1768","1473477","1",NULL
"1769","8750704","1",NULL
"1770","9492129","1",NULL
"1771","3519751","1",NULL
"1772","6259333","1",NULL
"1773","8381077","1",NULL
"1774","8999312","1",NULL
"1775","7503218","1",NULL
"1776","4705060","1",NULL
"1777","9249762","1",NULL
"1778","0448719","1",NULL
"1779","4603641","1",NULL
"1780","0394820","1",NULL
"1781","0234766","1",NULL
"1782","2455766","1",NULL
"1783","2289135","1",NULL
"1784","3604806","1",NULL
"1785","1505907","1",NULL
"1786","2577283","1",NULL
"1787","6195360","1",NULL
"1788","3270353","1",NULL
"1789","6063930","1",NULL
"1790","1182633","1",NULL
"1791","3857438","1",NULL
"1792","8295743","1",NULL
"1793","6952613","1",NULL
"1794","1353593","1",NULL
"1795","0372139","1",NULL
"1796","0027091","1",NULL
"1797","0464215","1",NULL
"1798","6054163","1",NULL
"1799","5735161","1",NULL
"1800","8820150","1",NULL
"1801","1089085","1",NULL
"1802","5388763","1",NULL
"1803","9759122","1",NULL
"1804","5047193","1",NULL
"1805","9937102","1",NULL
"1806","4463378","1",NULL
"1807","9655023","1",NULL
"1808","4645589","1",NULL
"1809","8951366","1",NULL
"1810","7981358","1",NULL
"1811","0846590","1",NULL
"1812","4759703","1",NULL
"1813","7046340","1",NULL
"1814","5838109","1",NULL
"1815","8296196","1",NULL
"1816","5503274","1",NULL
"1817","3864259","1",NULL
"1818","0469618","1",NULL
"1819","3048354","1",NULL
"1820","6638379","1",NULL
"1821","0362153","1",NULL
"1822","9369758","1",NULL
"1823","9095540","1",NULL
"1824","4822335","1",NULL
"1825","7663254","1",NULL
"1826","2319426","1",NULL
"1827","1669982","1",NULL
"1828","9083751","1",NULL
"1829","6811921","1",NULL
"1830","6781481","1",NULL
"1831","2613807","1",NULL
"1832","7475992","1",NULL
"1833","7334923","1",NULL
"1834","2654333","1",NULL
"1835","0224650","1",NULL
"1836","0920587","1",NULL
"1837","6579237","1",NULL
"1838","7229813","1",NULL
"1839","6704437","1",NULL
"1840","7944889","1",NULL
"1841","4143607","1",NULL
"1842","8634725","1",NULL
"1843","4223286","1",NULL
"1844","8205299","1",NULL
"1845","8934433","1",NULL
"1846","4582995","1",NULL
"1847","0333894","1",NULL
"1848","1498631","1",NULL
"1849","4401277","1",NULL
"1850","9071689","1",NULL
"1851","6728187","1",NULL
"1852","6047929","1",NULL
"1853","9325865","1",NULL
"1854","0610683","1",NULL
"1855","0948249","1",NULL
"1856","6817675","1",NULL
"1857","6525488","1",NULL
"1858","3197115","1",NULL
"1859","4401780","1",NULL
"1860","5186027","1",NULL
"1861","9539936","1",NULL
"1862","3520869","1",NULL
"1863","7742322","1",NULL
"1864","8008415","1",NULL
"1865","2391018","1",NULL
"1866","3041938","1",NULL
"1867","5974422","1",NULL
"1868","6850901","1",NULL
"1869","3726441","1",NULL
"1870","4470129","1",NULL
"1871","7822099","1",NULL
"1872","0381949","1",NULL
"1873","6073678","1",NULL
"1874","9809626","1",NULL
"1875","5498419","1",NULL
"1876","9300018","1",NULL
"1877","1282022","1",NULL
"1878","3191853","1",NULL
"1879","7711428","1",NULL
"1880","7432656","1",NULL
"1881","5801586","1",NULL
"1882","2091189","1",NULL
"1883","8907625","1",NULL
"1884","7886321","1",NULL
"1885","2871610","1",NULL
"1886","8747486","1",NULL
"1887","8689521","1",NULL
"1888","0703146","1",NULL
"1889","3142577","1",NULL
"1890","8063414","1",NULL
"1891","8298810","1",NULL
"1892","1423588","1",NULL
"1893","3018748","1",NULL
"1894","4961320","1",NULL
"1895","3412607","1",NULL
"1896","3748722","1",NULL
"1897","2544037","1",NULL
"1898","4346078","1",NULL
"1899","1712564","1",NULL
"1900","5087382","1",NULL
"1901","4966303","1",NULL
"1902","7299740","1",NULL
"1903","5265258","1",NULL
"1904","6161807","1",NULL
"1905","6291742","1",NULL
"1906","7903707","1",NULL
"1907","1897495","1",NULL
"1908","3076783","1",NULL
"1909","9341512","1",NULL
"1910","4761913","1",NULL
"1911","2123186","1",NULL
"1912","2984576","1",NULL
"1913","2342593","1",NULL
"1914","3298252","1",NULL
"1915","3389026","1",NULL
"1916","1677917","1",NULL
"1917","0160440","1",NULL
"1918","1646731","1",NULL
"1919","9462072","1",NULL
"1920","3747492","1",NULL
"1921","2231969","1",NULL
"1922","2633139","1",NULL
"1923","3406751","1",NULL
"1924","2251994","1",NULL
"1925","5991597","1",NULL
"1926","6039077","1",NULL
"1927","7482765","1",NULL
"1928","4026470","1",NULL
"1929","5677324","1",NULL
"1930","5398558","1",NULL
"1931","1042364","1",NULL
"1932","1560129","1",NULL
"1933","9782092","1",NULL
"1934","3515054","1",NULL
"1935","9445446","1",NULL
"1936","7881819","1",NULL
"1937","7500932","1",NULL
"1938","5193064","1",NULL
"1939","0682735","1",NULL
"1940","4021594","1",NULL
"1941","0087630","1",NULL
"1942","3624059","1",NULL
"1943","5456767","1",NULL
"1944","8056652","1",NULL
"1945","1505918","1",NULL
"1946","5170460","1",NULL
"1947","1236520","1",NULL
"1948","5390174","1",NULL
"1949","0983180","1",NULL
"1950","0921935","1",NULL
"1951","1067073","1",NULL
"1952","9032068","1",NULL
"1953","6374814","1",NULL
"1954","5340071","1",NULL
"1955","8118375","1",NULL
"1956","7149316","1",NULL
"1957","7198791","1",NULL
"1958","2454255","1",NULL
"1959","6161507","1",NULL
"1960","2446842","1",NULL
"1961","7882696","1",NULL
"1962","3279326","1",NULL
"1963","3909563","1",NULL
"1964","9293806","1",NULL
"1965","4663842","1",NULL
"1966","6093862","1",NULL
"1967","5583421","1",NULL
"1968","8995233","1",NULL
"1969","0326311","1",NULL
"1970","4829861","1",NULL
"1971","8193779","1",NULL
"1972","9453056","1",NULL
"1973","1994882","1",NULL
"1974","4907746","1",NULL
"1975","4942936","1",NULL
"1976","1946204","1",NULL
"1977","7148816","1",NULL
"1978","9656075","1",NULL
"1979","0302386","1",NULL
"1980","5325924","1",NULL
"1981","8738206","1",NULL
"1982","3278120","1",NULL
"1983","8127145","1",NULL
"1984","8113175","1",NULL
"1985","0576383","1",NULL
"1986","3552357","1",NULL
"1987","9268288","1",NULL
"1988","3831243","1",NULL
"1989","6949292","1",NULL
"1990","1259690","1",NULL
"1991","4198721","1",NULL
"1992","3434527","1",NULL
"1993","7752405","1",NULL
"1994","4653684","1",NULL
"1995","5085800","1",NULL
"1996","3347561","1",NULL
"1997","3992020","1",NULL
"1998","7755244","1",NULL
"1999","2254767","1",NULL
"2000","2196015","1",NULL
"2001","6565837","1",NULL
"2002","5782341","1",NULL
"2003","4078610","1",NULL
"2004","4612152","1",NULL
"2005","0351291","1",NULL
"2006","3473076","1",NULL
"2007","4531458","1",NULL
"2008","3218005","1",NULL
"2009","0463292","1",NULL
"2010","5830602","1",NULL
"2011","6806211","1",NULL
"2012","9912005","1",NULL
"2013","1023171","1",NULL
"2014","2292187","1",NULL
"2015","6663172","1",NULL
"2016","9302821","1",NULL
"2017","5724714","1",NULL
"2018","6879114","1",NULL
"2019","9892738","1",NULL
"2020","4221273","1",NULL
"2021","2178795","1",NULL
"2022","5517245","1",NULL
"2023","8968841","1",NULL
"2024","3511958","1",NULL
"2025","2054323","1",NULL
"2026","4333926","1",NULL
"2027","6243793","1",NULL
"2028","7913353","1",NULL
"2029","4376792","1",NULL
"2030","9772690","1",NULL
"2031","0564913","1",NULL
"2032","2769621","1",NULL
"2033","7133974","1",NULL
"2034","6665117","1",NULL
"2035","7195286","1",NULL
"2036","0128309","1",NULL
"2037","1839309","1",NULL
"2038","7864280","1",NULL
"2039","8998187","1",NULL
"2040","1619979","1",NULL
"2041","0404255","1",NULL
"2042","8935712","1",NULL
"2043","7286948","1",NULL
"2044","7973595","1",NULL
"2045","3114812","1",NULL
"2046","9294339","1",NULL
"2047","3915107","1",NULL
"2048","0407518","1",NULL
"2049","6055739","1",NULL
"2050","9456972","1",NULL
"2051","0095509","1",NULL
"2052","4615184","1",NULL
"2053","7821336","1",NULL
"2054","4421895","1",NULL
"2055","0956618","1",NULL
"2056","1152069","1",NULL
"2057","5838983","1",NULL
"2058","3913158","1",NULL
"2059","3649741","1",NULL
"2060","2728443","1",NULL
"2061","1783505","1",NULL
"2062","2540755","1",NULL
"2063","4606205","1",NULL
"2064","0738769","1",NULL
"2065","5219472","1",NULL
"2066","6695446","1",NULL
"2067","2776846","1",NULL
"2068","7134886","1",NULL
"2069","8145357","1",NULL
"2070","0446745","1",NULL
"2071","7217141","1",NULL
